TransactionID,AccountNumber,TransactionType,Amount,TransactionDate
1,6,Withdrawal,400.1817249889355,2022-04-18
2,14,Deposit,473.7904445694962,2020-02-06
3,46,Withdrawal,903.7277471451126,2021-07-09
4,140,Deposit,265.11624570956747,2020-04-26
5,15,Withdrawal,820.0770483949772,2020-06-18
6,128,Deposit,460.6684430903512,2021-07-17
7,126,Withdrawal,516.1960032471782,2023-09-02
8,106,Deposit,150.64520900388834,2023-02-17
9,129,Deposit,706.202359912823,2019-09-04
10,109,Deposit,851.3833071721255,2019-01-04
11,117,Deposit,217.87115403200158,2022-06-18
12,80,Withdrawal,129.43165619071902,2023-01-11
13,36,Withdrawal,950.4117442981592,2021-08-16
14,146,Deposit,678.7322449009254,2022-03-07
15,40,Withdrawal,474.0123026609454,2020-09-11
16,44,Withdrawal,909.3887962225953,2022-04-30
17,47,Deposit,688.1638917450719,2020-12-11
18,137,Withdrawal,263.0622410183604,2020-02-24
19,76,Deposit,143.2065274719602,2020-12-13
20,32,Withdrawal,629.5851312357094,2019-08-21
21,30,Withdrawal,716.2883813265934,2020-08-06
22,23,Deposit,516.5826414122139,2018-12-30
23,19,Withdrawal,176.59135828360795,2019-01-02
24,39,Withdrawal,468.69174571450253,2020-08-14
25,30,Deposit,338.560227248921,2023-04-04
26,38,Deposit,890.497424260428,2023-03-17
27,58,Withdrawal,719.5563031550579,2023-01-25
28,140,Withdrawal,754.1730885635131,2021-12-24
29,65,Deposit,776.2198531794776,2021-08-28
30,52,Withdrawal,450.3095537168065,2019-05-06
31,80,Deposit,834.3071496217111,2019-11-03
32,114,Withdrawal,395.3151552816866,2019-05-08
33,44,Deposit,996.4753070796751,2022-07-21
34,70,Deposit,947.7548616497153,2021-11-23
35,61,Withdrawal,520.6312259246475,2022-04-05
36,63,Deposit,638.4335211083618,2019-05-03
37,63,Deposit,717.3452829665222,2022-11-21
38,27,Withdrawal,484.5753947741689,2023-06-02
39,43,Withdrawal,869.1978628251806,2021-09-09
40,56,Deposit,946.0137526561607,2019-09-26
41,33,Deposit,516.0848301778151,2021-03-29
42,33,Deposit,947.9415048858029,2023-09-22
43,78,Deposit,371.29376964816004,2022-12-09
44,124,Deposit,420.66178875133795,2020-05-28
45,63,Deposit,615.748549367559,2022-10-20
46,29,Deposit,442.3777377022202,2022-11-24
47,41,Deposit,900.1303751871682,2021-05-13
48,52,Deposit,779.6967700498271,2023-06-24
49,31,Deposit,299.4422306611856,2023-05-29
50,1,Withdrawal,180.7440038944026,2023-01-27
51,104,Withdrawal,418.6723709934573,2021-03-28
52,62,Deposit,870.9559101637491,2022-06-06
53,66,Deposit,483.3527137525415,2023-08-06
54,107,Deposit,206.46807501831273,2021-07-18
55,106,Deposit,454.19044927479257,2022-11-30
56,143,Deposit,571.1269285717733,2021-10-31
57,82,Withdrawal,615.740876747843,2023-02-15
58,47,Withdrawal,869.438990998122,2020-10-02
59,110,Deposit,506.9009756195187,2021-06-24
60,2,Deposit,747.3648659363989,2020-06-08
61,9,Withdrawal,769.753136104006,2021-01-26
62,10,Deposit,779.439597188634,2022-08-01
63,78,Withdrawal,649.869688035658,2019-11-07
64,70,Deposit,637.106358112083,2021-05-27
65,149,Deposit,466.1384468127104,2021-03-24
66,126,Withdrawal,344.6299149394396,2023-09-04
67,52,Withdrawal,887.1894885127095,2020-09-06
68,136,Deposit,339.47834847880563,2022-06-16
69,113,Withdrawal,804.9518416596904,2023-11-05
70,5,Withdrawal,251.1125636167745,2021-05-12
71,30,Deposit,826.5742605765072,2023-05-15
72,13,Withdrawal,346.07173758838394,2022-08-06
73,106,Deposit,870.243227211314,2022-06-20
74,106,Deposit,406.85608067343503,2020-06-12
75,21,Withdrawal,271.04244768382694,2022-02-28
76,82,Withdrawal,243.61321181786323,2019-11-22
77,121,Withdrawal,738.353223283139,2019-12-26
78,5,Withdrawal,551.6803026026523,2023-03-06
79,1,Withdrawal,703.0177409255328,2020-02-11
80,31,Withdrawal,449.8950317446266,2020-03-14
81,75,Withdrawal,565.2209392844204,2019-09-25
82,23,Withdrawal,201.59660436034426,2021-06-08
83,108,Deposit,896.0895949834847,2023-01-31
84,60,Deposit,963.9749014328695,2023-11-07
85,92,Deposit,652.3835376859097,2023-02-17
86,18,Deposit,756.7496463138551,2020-11-01
87,55,Deposit,587.63471321916,2019-02-01
88,115,Deposit,156.65664081443688,2023-11-11
89,77,Withdrawal,521.892839047282,2018-12-22
90,135,Withdrawal,939.3172993137266,2023-04-25
91,64,Deposit,951.164578868949,2019-03-13
92,112,Deposit,628.1608608800917,2022-06-03
93,102,Deposit,822.4937331604591,2019-08-01
94,115,Deposit,407.1554111185876,2022-10-15
95,139,Deposit,124.1089414844091,2022-08-12
